-189.740740740741, -189.34034034034, -188.93993993994, -188.53953953954, 
-188.139139139139, -187.738738738739, -187.338338338338, -186.937937937938, 
-186.537537537538, -186.137137137137, -185.736736736737, -185.336336336336, 
-184.935935935936, -184.535535535536, -184.135135135135, -183.734734734735, 
-183.334334334334, -182.933933933934, -182.533533533534, -182.133133133133, 
-181.732732732733, -181.332332332332, -180.931931931932, -180.531531531532, 
-180.131131131131, -179.730730730731, -179.33033033033, -178.92992992993, 
-178.52952952953, -178.129129129129, -177.728728728729, -177.328328328328, 
-176.927927927928, -176.527527527528, -176.127127127127, -175.726726726727, 
-175.326326326326, -174.925925925926, -174.525525525526, -174.125125125125, 
-173.724724724725, -173.324324324324, -172.923923923924, -172.523523523524, 
-172.123123123123, -171.722722722723, -171.322322322322, -170.921921921922, 
-170.521521521522, -170.121121121121, -169.720720720721, -169.32032032032, 
-168.91991991992, -168.51951951952, -168.119119119119, -167.718718718719, 
-167.318318318318, -166.917917917918, -166.517517517518, -166.117117117117, 
-165.716716716717, -165.316316316316, -164.915915915916, -164.515515515516, 
-164.115115115115, -163.714714714715, -163.314314314314, -162.913913913914, 
-162.513513513513, -162.113113113113, -161.712712712713, -161.312312312312, 
-160.911911911912, -160.511511511512, -160.111111111111, -159.710710710711, 
-159.31031031031, -158.90990990991, -158.509509509509, -158.109109109109, 
-157.708708708709, -157.308308308308, -156.907907907908, -156.507507507508, 
-156.107107107107, -155.706706706707, -155.306306306306, -154.905905905906, 
-154.505505505505, -154.105105105105, -153.704704704705, -153.304304304304, 
-152.903903903904, -152.503503503504, -152.103103103103, -151.702702702703, 
-151.302302302302, -150.901901901902, -150.501501501501, -150.101101101101, 
-149.700700700701, -149.3003003003, -148.8998998999, -148.4994994995, 
-148.099099099099, -147.698698698699, -147.298298298298, -146.897897897898, 
-146.497497497497, -146.097097097097, -145.696696696697, -145.296296296296, 
-144.895895895896, -144.495495495496, -144.095095095095, -143.694694694695, 
-143.294294294294, -142.893893893894, -142.493493493493, -142.093093093093, 
-141.692692692693, -141.292292292292, -140.891891891892, -140.491491491492, 
-140.091091091091, -139.690690690691, -139.29029029029, -138.88988988989, 
-138.489489489489, -138.089089089089, -137.688688688689, -137.288288288288, 
-136.887887887888, -136.487487487487, -136.087087087087, -135.686686686687, 
-135.286286286286, -134.885885885886, -134.485485485485, -134.085085085085, 
-133.684684684685, -133.284284284284, -132.883883883884, -132.483483483483, 
-132.083083083083, -131.682682682683, -131.282282282282, -130.881881881882, 
-130.481481481481, -130.081081081081, -129.680680680681, -129.28028028028, 
-128.87987987988, -128.479479479479, -128.079079079079, -127.678678678679, 
-127.278278278278, -126.877877877878, -126.477477477477, -126.077077077077, 
-125.676676676677, -125.276276276276, -124.875875875876, -124.475475475475, 
-124.075075075075, -123.674674674675, -123.274274274274, -122.873873873874, 
-122.473473473473, -122.073073073073, -121.672672672673, -121.272272272272, 
-120.871871871872, -120.471471471471, -120.071071071071, -119.670670670671, 
-119.27027027027, -118.86986986987, -118.469469469469, -118.069069069069, 
-117.668668668669, -117.268268268268, -116.867867867868, -116.467467467467, 
-116.067067067067, -115.666666666667, -115.266266266266, -114.865865865866, 
-114.465465465465, -114.065065065065, -113.664664664665, -113.264264264264, 
-112.863863863864, -112.463463463463, -112.063063063063, -111.662662662663, 
-111.262262262262, -110.861861861862, -110.461461461461, -110.061061061061, 
-109.660660660661, -109.26026026026, -108.85985985986, -108.459459459459, 
-108.059059059059, -107.658658658659, -107.258258258258, -106.857857857858, 
-106.457457457457, -106.057057057057, -105.656656656657, -105.256256256256, 
-104.855855855856, -104.455455455455, -104.055055055055, -103.654654654655, 
-103.254254254254, -102.853853853854, -102.453453453453, -102.053053053053, 
-101.652652652653, -101.252252252252, -100.851851851852, -100.451451451451, 
-100.051051051051, -99.6506506506506, -99.2502502502502, -98.8498498498498, 
-98.4494494494494, -98.049049049049, -97.6486486486486, -97.2482482482482, 
-96.8478478478478, -96.4474474474474, -96.047047047047, -95.6466466466466, 
-95.2462462462462, -94.8458458458458, -94.4454454454454, -94.045045045045, 
-93.6446446446446, -93.2442442442442, -92.8438438438438, -92.4434434434434, 
-92.043043043043, -91.6426426426426, -91.2422422422422, -90.8418418418418, 
-90.4414414414414, -90.041041041041, -89.6406406406406, -89.2402402402402, 
-88.8398398398398, -88.4394394394394, -88.039039039039, -87.6386386386386, 
-87.2382382382382, -86.8378378378378, -86.4374374374374, -86.037037037037, 
-85.6366366366366, -85.2362362362362, -84.8358358358358, -84.4354354354354, 
-84.035035035035, -83.6346346346346, -83.2342342342342, -82.8338338338338, 
-82.4334334334334, -82.033033033033, -81.6326326326326, -81.2322322322322, 
-80.8318318318318, -80.4314314314314, -80.031031031031, -79.6306306306306, 
-79.2302302302302, -78.8298298298298, -78.4294294294294, -78.029029029029, 
-77.6286286286286, -77.2282282282282, -76.8278278278278, -76.4274274274274, 
-76.027027027027, -75.6266266266266, -75.2262262262262, -74.8258258258258, 
-74.4254254254254, -74.025025025025, -73.6246246246246, -73.2242242242242, 
-72.8238238238238, -72.4234234234234, -72.023023023023, -71.6226226226226, 
-71.2222222222222, -70.8218218218218, -70.4214214214214, -70.021021021021, 
-69.6206206206206, -69.2202202202202, -68.8198198198198, -68.4194194194194, 
-68.019019019019, -67.6186186186186, -67.2182182182182, -66.8178178178178, 
-66.4174174174174, -66.017017017017, -65.6166166166166, -65.2162162162162, 
-64.8158158158158, -64.4154154154154, -64.015015015015, -63.6146146146146, 
-63.2142142142142, -62.8138138138138, -62.4134134134134, -62.013013013013, 
-61.6126126126126, -61.2122122122122, -60.8118118118118, -60.4114114114114, 
-60.011011011011, -59.6106106106106, -59.2102102102102, -58.8098098098098, 
-58.4094094094094, -58.009009009009, -57.6086086086086, -57.2082082082082, 
-56.8078078078078, -56.4074074074074, -56.007007007007, -55.6066066066066, 
-55.2062062062062, -54.8058058058058, -54.4054054054054, -54.005005005005, 
-53.6046046046046, -53.2042042042042, -52.8038038038038, -52.4034034034034, 
-52.003003003003, -51.6026026026026, -51.2022022022022, -50.8018018018018, 
-50.4014014014014, -50.001001001001, -49.6006006006006, -49.2002002002002, 
-48.7997997997998, -48.3993993993994, -47.998998998999, -47.5985985985986, 
-47.1981981981982, -46.7977977977978, -46.3973973973974, -45.996996996997, 
-45.5965965965966, -45.1961961961962, -44.7957957957958, -44.3953953953954, 
-43.994994994995, -43.5945945945946, -43.1941941941942, -42.7937937937938, 
-42.3933933933934, -41.992992992993, -41.5925925925926, -41.1921921921922, 
-40.7917917917918, -40.3913913913914, -39.990990990991, -39.5905905905906, 
-39.1901901901902, -38.7897897897898, -38.3893893893894, -37.988988988989, 
-37.5885885885886, -37.1881881881882, -36.7877877877878, -36.3873873873874, 
-35.986986986987, -35.5865865865866, -35.1861861861862, -34.7857857857858, 
-34.3853853853854, -33.984984984985, -33.5845845845846, -33.1841841841842, 
-32.7837837837838, -32.3833833833834, -31.982982982983, -31.5825825825826, 
-31.1821821821822, -30.7817817817818, -30.3813813813814, -29.980980980981, 
-29.5805805805806, -29.1801801801802, -28.7797797797798, -28.3793793793794, 
-27.978978978979, -27.5785785785786, -27.1781781781782, -26.7777777777778, 
-26.3773773773774, -25.976976976977, -25.5765765765766, -25.1761761761762, 
-24.7757757757758, -24.3753753753754, -23.974974974975, -23.5745745745746, 
-23.1741741741742, -22.7737737737738, -22.3733733733734, -21.972972972973, 
-21.5725725725726, -21.1721721721722, -20.7717717717718, -20.3713713713714, 
-19.970970970971, -19.5705705705706, -19.1701701701702, -18.7697697697698, 
-18.3693693693694, -17.968968968969, -17.5685685685686, -17.1681681681682, 
-16.7677677677678, -16.3673673673674, -15.966966966967, -15.5665665665666, 
-15.1661661661662, -14.7657657657658, -14.3653653653654, -13.964964964965, 
-13.5645645645646, -13.1641641641642, -12.7637637637638, -12.3633633633634, 
-11.962962962963, -11.5625625625626, -11.1621621621622, -10.7617617617618, 
-10.3613613613614, -9.96096096096096, -9.56056056056053, -9.16016016016013, 
-8.75975975975973, -8.35935935935933, -7.95895895895893, -7.55855855855853, 
-7.15815815815813, -6.75775775775773, -6.35735735735733, -5.95695695695693, 
-5.55655655655653, -5.15615615615613, -4.75575575575573, -4.35535535535533, 
-3.95495495495493, -3.55455455455453, -3.15415415415413, -2.75375375375373, 
-2.35335335335333, -1.95295295295293, -1.55255255255253, -1.15215215215213, 
-0.751751751751726, -0.351351351351326, 0.0490490490490743, 0.449449449449475, 
0.849849849849875, 1.25025025025028, 1.65065065065068, 2.05105105105108, 
2.45145145145148, 2.85185185185188, 3.25225225225228, 3.65265265265268, 
4.05305305305308, 4.45345345345348, 4.85385385385388, 5.25425425425428, 
5.65465465465468, 6.05505505505508, 6.45545545545548, 6.85585585585588, 
7.25625625625628, 7.65665665665665, 8.05705705705708, 8.45745745745745, 
8.85785785785788, 9.25825825825825, 9.65865865865868, 10.0590590590591, 
10.4594594594595, 10.8598598598599, 11.2602602602603, 11.6606606606607, 
12.0610610610611, 12.4614614614615, 12.8618618618619, 13.2622622622623, 
13.6626626626627, 14.0630630630631, 14.4634634634635, 14.8638638638639, 
15.2642642642643, 15.6646646646647, 16.0650650650651, 16.4654654654655, 
16.8658658658659, 17.2662662662663, 17.6666666666667, 18.0670670670671, 
18.4674674674675, 18.8678678678679, 19.2682682682683, 19.6686686686687, 
20.0690690690691, 20.4694694694695, 20.8698698698699, 21.2702702702703, 
21.6706706706707, 22.0710710710711, 22.4714714714715, 22.8718718718719, 
23.2722722722723, 23.6726726726727, 24.0730730730731, 24.4734734734735, 
24.8738738738739, 25.2742742742743, 25.6746746746747, 26.0750750750751, 
26.4754754754755, 26.8758758758759, 27.2762762762763, 27.6766766766767, 
28.0770770770771, 28.4774774774775, 28.8778778778779, 29.2782782782783, 
29.6786786786787, 30.0790790790791, 30.4794794794795, 30.8798798798799, 
31.2802802802803, 31.6806806806807, 32.0810810810811, 32.4814814814815, 
32.8818818818819, 33.2822822822823, 33.6826826826827, 34.0830830830831, 
34.4834834834835, 34.8838838838839, 35.2842842842843, 35.6846846846847, 
36.0850850850851, 36.4854854854855, 36.8858858858859, 37.2862862862863, 
37.6866866866867, 38.0870870870871, 38.4874874874875, 38.8878878878879, 
39.2882882882883, 39.6886886886887, 40.0890890890891, 40.4894894894895, 
40.8898898898899, 41.2902902902903, 41.6906906906907, 42.0910910910911, 
42.4914914914915, 42.8918918918919, 43.2922922922923, 43.6926926926927, 
44.0930930930931, 44.4934934934935, 44.8938938938939, 45.2942942942943, 
45.6946946946947, 46.0950950950951, 46.4954954954955, 46.8958958958959, 
47.2962962962963, 47.6966966966967, 48.0970970970971, 48.4974974974975, 
48.8978978978979, 49.2982982982983, 49.6986986986987, 50.0990990990991, 
50.4994994994995, 50.8998998998999, 51.3003003003003, 51.7007007007007, 
52.1011011011011, 52.5015015015015, 52.9019019019019, 53.3023023023023, 
53.7027027027027, 54.1031031031031, 54.5035035035035, 54.9039039039039, 
55.3043043043043, 55.7047047047047, 56.1051051051051, 56.5055055055055, 
56.9059059059059, 57.3063063063063, 57.7067067067067, 58.1071071071071, 
58.5075075075075, 58.9079079079079, 59.3083083083083, 59.7087087087087, 
60.1091091091091, 60.5095095095095, 60.9099099099099, 61.3103103103103, 
61.7107107107107, 62.1111111111111, 62.5115115115115, 62.9119119119119, 
63.3123123123123, 63.7127127127127, 64.1131131131131, 64.5135135135135, 
64.9139139139139, 65.3143143143143, 65.7147147147147, 66.1151151151151, 
66.5155155155155, 66.9159159159159, 67.3163163163163, 67.7167167167167, 
68.1171171171171, 68.5175175175175, 68.9179179179179, 69.3183183183183, 
69.7187187187187, 70.1191191191191, 70.5195195195195, 70.9199199199199, 
71.3203203203203, 71.7207207207207, 72.1211211211211, 72.5215215215215, 
72.9219219219219, 73.3223223223223, 73.7227227227227, 74.1231231231232, 
74.5235235235235, 74.923923923924, 75.3243243243243, 75.7247247247248, 
76.1251251251251, 76.5255255255256, 76.9259259259259, 77.3263263263264, 
77.7267267267267, 78.1271271271272, 78.5275275275275, 78.927927927928, 
79.3283283283283, 79.7287287287288, 80.1291291291291, 80.5295295295296, 
80.9299299299299, 81.3303303303304, 81.7307307307307, 82.1311311311312, 
82.5315315315315, 82.931931931932, 83.3323323323323, 83.7327327327328, 
84.1331331331331, 84.5335335335336, 84.9339339339339, 85.3343343343344, 
85.7347347347347, 86.1351351351352, 86.5355355355355, 86.935935935936, 
87.3363363363363, 87.7367367367368, 88.1371371371371, 88.5375375375376, 
88.9379379379379, 89.3383383383384, 89.7387387387387, 90.1391391391392, 
90.5395395395395, 90.93993993994, 91.3403403403403, 91.7407407407408, 
92.1411411411411, 92.5415415415416, 92.941941941942, 93.3423423423424, 
93.7427427427428, 94.1431431431432, 94.5435435435436, 94.943943943944, 
95.3443443443444, 95.7447447447448, 96.1451451451452, 96.5455455455456, 
96.945945945946, 97.3463463463464, 97.7467467467468, 98.1471471471472, 
98.5475475475476, 98.947947947948, 99.3483483483484, 99.7487487487488, 
100.149149149149, 100.54954954955, 100.94994994995, 101.35035035035, 
101.750750750751, 102.151151151151, 102.551551551552, 102.951951951952, 
103.352352352352, 103.752752752753, 104.153153153153, 104.553553553554, 
104.953953953954, 105.354354354354, 105.754754754755, 106.155155155155, 
106.555555555556, 106.955955955956, 107.356356356356, 107.756756756757, 
108.157157157157, 108.557557557558, 108.957957957958, 109.358358358358, 
109.758758758759, 110.159159159159, 110.55955955956, 110.95995995996, 
111.36036036036, 111.760760760761, 112.161161161161, 112.561561561562, 
112.961961961962, 113.362362362362, 113.762762762763, 114.163163163163, 
114.563563563564, 114.963963963964, 115.364364364364, 115.764764764765, 
116.165165165165, 116.565565565566, 116.965965965966, 117.366366366366, 
117.766766766767, 118.167167167167, 118.567567567568, 118.967967967968, 
119.368368368368, 119.768768768769, 120.169169169169, 120.56956956957, 
120.96996996997, 121.37037037037, 121.770770770771, 122.171171171171, 
122.571571571572, 122.971971971972, 123.372372372372, 123.772772772773, 
124.173173173173, 124.573573573574, 124.973973973974, 125.374374374374, 
125.774774774775, 126.175175175175, 126.575575575576, 126.975975975976, 
127.376376376376, 127.776776776777, 128.177177177177, 128.577577577578, 
128.977977977978, 129.378378378378, 129.778778778779, 130.179179179179, 
130.57957957958, 130.97997997998, 131.38038038038, 131.780780780781, 
132.181181181181, 132.581581581582, 132.981981981982, 133.382382382382, 
133.782782782783, 134.183183183183, 134.583583583584, 134.983983983984, 
135.384384384384, 135.784784784785, 136.185185185185, 136.585585585586, 
136.985985985986, 137.386386386386, 137.786786786787, 138.187187187187, 
138.587587587588, 138.987987987988, 139.388388388388, 139.788788788789, 
140.189189189189, 140.58958958959, 140.98998998999, 141.39039039039, 
141.790790790791, 142.191191191191, 142.591591591592, 142.991991991992, 
143.392392392392, 143.792792792793, 144.193193193193, 144.593593593594, 
144.993993993994, 145.394394394394, 145.794794794795, 146.195195195195, 
146.595595595596, 146.995995995996, 147.396396396396, 147.796796796797, 
148.197197197197, 148.597597597598, 148.997997997998, 149.398398398398, 
149.798798798799, 150.199199199199, 150.5995995996, 151)

TIE_app_ss <- c(0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.02, 0.02, 0.02, 
0.02, 0.02, 0.02, 0.02, 0.02, 0.0201, 0.0202, 0.0202, 0.0202, 
0.0202, 0.0202, 0.0202, 0.0202, 0.0203, 0.0204, 0.0204, 0.0204, 
0.0204, 0.0204, 0.0204, 0.0204, 0.0205, 0.0205, 0.0206, 0.0207, 
0.0208, 0.0208, 0.0209, 0.0209, 0.0209, 0.0212, 0.0212, 0.0212, 
0.0213, 0.0213, 0.0218, 0.0217, 0.0218, 0.0218, 0.0219, 0.0219, 
0.022, 0.0222, 0.0224, 0.0229, 0.0233, 0.0238, 0.024, 0.0241, 
0.0243, 0.0243, 0.0243, 0.0245, 0.0247, 0.0253, 0.0255, 0.0259, 
0.0259, 0.0266, 0.0271, 0.0276, 0.0285, 0.0288, 0.0291, 0.0295, 
0.03, 0.0303, 0.0309, 0.0311, 0.0311, 0.0322, 0.032, 0.0329, 
0.0336, 0.0341, 0.0354, 0.0364, 0.0369, 0.0374, 0.0376, 0.0385, 
0.0397, 0.0404, 0.0412, 0.0419, 0.0423, 0.0427, 0.0428, 0.0431, 
0.0434, 0.0433, 0.0435, 0.0431, 0.0436, 0.044, 0.0439, 0.0443, 
0.0442, 0.0443, 0.0448, 0.0447, 0.045, 0.0447, 0.0447, 0.0451, 
0.0456, 0.0453, 0.0451, 0.0449, 0.0446, 0.0444, 0.0439, 0.044, 
0.0441, 0.0442, 0.044, 0.0443, 0.0444, 0.0438, 0.0435, 0.0423, 
0.0428, 0.0426, 0.0422, 0.0422, 0.0418, 0.0417, 0.0407, 0.0411, 
0.0402, 0.039, 0.0386, 0.0386, 0.0379, 0.0371, 0.037, 0.0364, 
0.0364, 0.0355, 0.0352, 0.0355, 0.0341, 0.0345, 0.0338, 0.0334, 
0.0329, 0.0316, 0.0314, 0.0309, 0.0301, 0.0296, 0.0289, 0.0287, 
0.0282, 0.0278, 0.0275, 0.0274, 0.0272, 0.0269, 0.0267, 0.0261, 
0.0259, 0.0259, 0.025, 0.0248, 0.0245, 0.0236, 0.0239, 0.0233, 
0.0231, 0.0232, 0.0229, 0.0227, 0.0227, 0.0225, 0.0221, 0.0223, 
0.0219, 0.022, 0.022, 0.0219, 0.0214, 0.0212, 0.0211, 0.021, 
0.0207, 0.0207, 0.0206, 0.0205, 0.0202, 0.0202, 0.0201, 0.0201, 
0.0201, 0.0201, 0.02, 0.0201, 0.0202, 0.0201, 0.0201, 0.0201, 
0.0201, 0.0201, 0.0201, 0.0201, 0.0201, 0.0201, 0.0201, 0.0201, 
0.0201, 0.0201, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 0.0199, 
